

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 01:07:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  2938  0016F2  6F86               	movwf	check_msg@qptr& (0+255),b
  2939  0016F4  EC47  F00E         	call	_check_msg	;wreg free
  2940  0016F8  0900               	iorlw	0
  2941  0016FA  B4D8               	btfsc	status,2,c
  2942  0016FC  D007               	goto	l3958
  2943                           
  2944                           ;messages.c: 273: MQ_Main_Willing_to_block = 0;
  2945  0016FE  0101               	movlb	1	; () banked
  2946  001700  6F8C               	movwf	??_block_on_To_msgqueues& (0+255),b
  2947  001702  0E00               	movlw	0
  2948  001704  6E4E               	movwf	_MQ_Main_Willing_to_block,c
  2949  001706  0101               	movlb	1	; () banked
  2950  001708  518C               	movf	??_block_on_To_msgqueues& (0+255),w,b
  2951  00170A  0012               	return	
  2952  00170C                     l3958:
  2953                           
  2954                           ;messages.c: 278: }
  2955                           ;messages.c: 279: Delay1KTCYx(10);
  2956  00170C  0E0A               	movlw	10
  2957  00170E  EC3C  F00F         	call	_Delay1KTCYx
  2958  001712  D7D0               	goto	l3946
  2959  001714                     __end_of_block_on_To_msgqueues:
  2960                           	opt stack 0
  2961                           tblptru	equ	0xFF8
  2962                           tblptrh	equ	0xFF7
  2963                           tblptrl	equ	0xFF6
  2964                           tablat	equ	0xFF5
  2965                           prodh	equ	0xFF4
  2966                           prodl	equ	0xFF3
  2967                           intcon	equ	0xFF2
  2968                           postinc0	equ	0xFEE
  2969                           wreg	equ	0xFE8
  2970                           indf1	equ	0xFE7
  2971                           postdec1	equ	0xFE5
  2972                           fsr1h	equ	0xFE2
  2973                           fsr1l	equ	0xFE1
  2974                           indf2	equ	0xFDF
  2975                           postinc2	equ	0xFDE
  2976                           postdec2	equ	0xFDD
  2977                           fsr2h	equ	0xFDA
  2978                           fsr2l	equ	0xFD9
  2979                           status	equ	0xFD8
  2980                           
  2981 ;; *************** function _in_main *****************
  2982 ;; Defined at:
  2983 ;;		line 41 in file "../src/interrupts.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;		None
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;		None
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  2    4[BANK1 ] int 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2, status,0, cstack
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2997 ;;      Params:         0       0       2       0       0
  2998 ;;      Locals:         0       0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0
  3000 ;;      Totals:         0       0       2       0       0
  3001 ;;Total ram usage:        2 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; Hardware stack levels required when called:   13
  3004 ;; This function calls:
  3005 ;;		_in_high_int
  3006 ;;		_in_low_int
  3007 ;; This function is called by:
  3008 ;;		_block_on_To_msgqueues
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           	psect	text14
  3013  001AD6                     __ptext14:
  3014                           	opt stack 0
  3015  001AD6                     _in_main:
  3016                           	opt stack 16
  3017                           
  3018                           ;interrupts.c: 42: if ((!in_low_int()) && (!in_high_int())) {
  3019                           
  3020                           ;incstack = 0
  3021  001AD6  EC48  F00D         	call	_in_low_int	;wreg free
  3022  001ADA  0101               	movlb	1	; () banked
  3023  001ADC  0101               	movlb	1	; () banked
  3024  001ADE  5189               	movf	(?_in_low_int+1)& (0+255),w,b
  3025  001AE0  0101               	movlb	1	; () banked
  3026  001AE2  1188               	iorwf	?_in_low_int& (0+255),w,b
  3027  001AE4  A4D8               	btfss	status,2,c
  3028  001AE6  D011               	goto	l3690
  3029                           
  3030                           ; BSR set to: 1
  3031  001AE8  EC59  F00F         	call	_in_high_int	;wreg free
  3032  001AEC  0101               	movlb	1	; () banked
  3033  001AEE  0101               	movlb	1	; () banked
  3034  001AF0  5187               	movf	(?_in_high_int+1)& (0+255),w,b
  3035  001AF2  0101               	movlb	1	; () banked
  3036  001AF4  1186               	iorwf	?_in_high_int& (0+255),w,b
  3037  001AF6  A4D8               	btfss	status,2,c
  3038  001AF8  D008               	goto	l3690
  3039                           
  3040                           ; BSR set to: 1
  3041                           ;interrupts.c: 43: return (1);
  3042  001AFA  0E00               	movlw	0
  3043  001AFC  0101               	movlb	1	; () banked
  3044  001AFE  0101               	movlb	1	; () banked
  3045  001B00  6F8B               	movwf	(?_in_main+1)& (0+255),b
  3046  001B02  0E01               	movlw	1
  3047  001B04  0101               	movlb	1	; () banked
  3048  001B06  6F8A               	movwf	?_in_main& (0+255),b
  3049  001B08  0012               	return	
  3050  001B0A                     l3690:
  3051                           
  3052                           ; BSR set to: 1
  3053                           ;interrupts.c: 45: return (0);
  3054  001B0A  0E00               	movlw	0
  3055  001B0C  0101               	movlb	1	; () banked
  3056  001B0E  0101               	movlb	1	; () banked
  3057  001B10  6F8B               	movwf	(?_in_main+1)& (0+255),b
  3058  001B12  0E00               	movlw	0
  3059  001B14  0101               	movlb	1	; () banked
  3060  001B16  6F8A               	movwf	?_in_main& (0+255),b
  3061  001B18  0012               	return	
  3062  001B1A                     __end_of_in_main:
  3063                           	opt stack 0
  3064                           tblptru	equ	0xFF8
  3065                           tblptrh	equ	0xFF7
  3066                           tblptrl	equ	0xFF6
  3067                           tablat	equ	0xFF5
  3068                           prodh	equ	0xFF4
  3069                           prodl	equ	0xFF3
  3070                           intcon	equ	0xFF2
  3071                           postinc0	equ	0xFEE
  3072                           wreg	equ	0xFE8
  3073                           indf1	equ	0xFE7
  3074                           postdec1	equ	0xFE5
  3075                           fsr1h	equ	0xFE2
  3076                           fsr1l	equ	0xFE1
  3077                           indf2	equ	0xFDF
  3078                           postinc2	equ	0xFDE
  3079                           postdec2	equ	0xFDD
  3080                           fsr2h	equ	0xFDA
  3081                           fsr2l	equ	0xFD9
  3082                           status	equ	0xFD8
  3083                           
  3084 ;; *************** function _in_low_int *****************
  3085 ;; Defined at:
  3086 ;;		line 31 in file "../src/interrupts.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;		None
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  2    2[BANK1 ] int 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2, status,0, cstack
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3100 ;;      Params:         0       0       2       0       0
  3101 ;;      Locals:         0       0       0       0       0
  3102 ;;      Temps:          0       0       0       0       0
  3103 ;;      Totals:         0       0       2       0       0
  3104 ;;Total ram usage:        2 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; Hardware stack levels required when called:   12
  3107 ;; This function calls:
  3108 ;;		_in_high_int
  3109 ;; This function is called by:
  3110 ;;		_in_main
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           	psect	text15
  3115  001A90                     __ptext15:
  3116                           	opt stack 0
  3117  001A90                     _in_low_int:
  3118                           	opt stack 16
  3119                           
  3120                           ;interrupts.c: 32: if (INTCONbits.GIEL == 1) {
  3121                           
  3122                           ; BSR set to: 1
  3123                           ;incstack = 0
  3124  001A90  ACF2               	btfss	intcon,6,c	;volatile
  3125  001A92  D008               	goto	l3668
  3126                           
  3127                           ;interrupts.c: 33: return (0);
  3128  001A94  0E00               	movlw	0
  3129  001A96  0101               	movlb	1	; () banked
  3130  001A98  0101               	movlb	1	; () banked
  3131  001A9A  6F89               	movwf	(?_in_low_int+1)& (0+255),b
  3132  001A9C  0E00               	movlw	0
  3133  001A9E  0101               	movlb	1	; () banked
  3134  001AA0  6F88               	movwf	?_in_low_int& (0+255),b
  3135  001AA2  0012               	return	
  3136  001AA4                     l3668:
  3137  001AA4  EC59  F00F         	call	_in_high_int	;wreg free
  3138  001AA8  0101               	movlb	1	; () banked
  3139  001AAA  0101               	movlb	1	; () banked
  3140  001AAC  5187               	movf	(?_in_high_int+1)& (0+255),w,b
  3141  001AAE  0101               	movlb	1	; () banked
  3142  001AB0  1186               	iorwf	?_in_high_int& (0+255),w,b
  3143  001AB2  B4D8               	btfsc	status,2,c
  3144  001AB4  D008               	goto	l3676
  3145                           
  3146                           ; BSR set to: 1
  3147                           ;interrupts.c: 35: return (0);
  3148  001AB6  0E00               	movlw	0
  3149  001AB8  0101               	movlb	1	; () banked
  3150  001ABA  0101               	movlb	1	; () banked
  3151  001ABC  6F89               	movwf	(?_in_low_int+1)& (0+255),b
  3152  001ABE  0E00               	movlw	0
  3153  001AC0  0101               	movlb	1	; () banked
  3154  001AC2  6F88               	movwf	?_in_low_int& (0+255),b
  3155  001AC4  0012               	return	
  3156  001AC6                     l3676:
  3157                           
  3158                           ; BSR set to: 1
  3159                           ;interrupts.c: 37: return (1);
  3160  001AC6  0E00               	movlw	0
  3161  001AC8  0101               	movlb	1	; () banked
  3162  001ACA  0101               	movlb	1	; () banked
  3163  001ACC  6F89               	movwf	(?_in_low_int+1)& (0+255),b
  3164  001ACE  0E01               	movlw	1
  3165  001AD0  0101               	movlb	1	; () banked
  3166  001AD2  6F88               	movwf	?_in_low_int& (0+255),b
  3167  001AD4  0012               	return	
  3168  001AD6                     __end_of_in_low_int:
  3169                           	opt stack 0
  3170                           tblptru	equ	0xFF8
  3171                           tblptrh	equ	0xFF7
  3172                           tblptrl	equ	0xFF6
  3173                           tablat	equ	0xFF5
  3174                           prodh	equ	0xFF4
  3175                           prodl	equ	0xFF3
  3176                           intcon	equ	0xFF2
  3177                           postinc0	equ	0xFEE
  3178                           wreg	equ	0xFE8
  3179                           indf1	equ	0xFE7
  3180                           postdec1	equ	0xFE5
  3181                           fsr1h	equ	0xFE2
  3182                           fsr1l	equ	0xFE1
  3183                           indf2	equ	0xFDF
  3184                           postinc2	equ	0xFDE
  3185                           postdec2	equ	0xFDD
  3186                           fsr2h	equ	0xFDA
  3187                           fsr2l	equ	0xFD9
  3188                           status	equ	0xFD8
  3189                           
  3190 ;; *************** function _in_high_int *****************
  3191 ;; Defined at:
  3192 ;;		line 23 in file "../src/interrupts.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;		None
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  2    0[BANK1 ] int 
  3199 ;; Registers used:
  3200 ;;		wreg, status,2
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3206 ;;      Params:         0       0       2       0       0
  3207 ;;      Locals:         0       0       0       0       0
  3208 ;;      Temps:          0       0       0       0       0
  3209 ;;      Totals:         0       0       2       0       0
  3210 ;;Total ram usage:        2 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:   11
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_in_low_int
  3217 ;;		_in_main
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           	psect	text16
  3222  001EB2                     __ptext16:
  3223                           	opt stack 0
  3224  001EB2                     _in_high_int:
  3225                           	opt stack 16
  3226                           
  3227                           ;interrupts.c: 24: return (!INTCONbits.GIEH);
  3228                           
  3229                           ; BSR set to: 1
  3230                           ;incstack = 0
  3231  001EB2  0E00               	movlw	0
  3232  001EB4  AEF2               	btfss	intcon,7,c	;volatile
  3233  001EB6  0E01               	movlw	1
  3234  001EB8  0101               	movlb	1	; () banked
  3235  001EBA  0101               	movlb	1	; () banked
  3236  001EBC  6F86               	movwf	?_in_high_int& (0+255),b
  3237  001EBE  0101               	movlb	1	; () banked
  3238  001EC0  6B87               	clrf	(?_in_high_int+1)& (0+255),b
  3239  001EC2  0012               	return	
  3240  001EC4                     __end_of_in_high_int:
  3241                           	opt stack 0
  3242                           tblptru	equ	0xFF8
  3243                           tblptrh	equ	0xFF7
  3244                           tblptrl	equ	0xFF6
  3245                           tablat	equ	0xFF5
  3246                           prodh	equ	0xFF4
  3247                           prodl	equ	0xFF3
  3248                           intcon	equ	0xFF2
  3249                           postinc0	equ	0xFEE
  3250                           wreg	equ	0xFE8
  3251                           indf1	equ	0xFE7
  3252                           postdec1	equ	0xFE5
  3253                           fsr1h	equ	0xFE2
  3254                           fsr1l	equ	0xFE1
  3255                           indf2	equ	0xFDF
  3256                           postinc2	equ	0xFDE
  3257                           postdec2	equ	0xFDD
  3258                           fsr2h	equ	0xFDA
  3259                           fsr2l	equ	0xFD9
  3260                           status	equ	0xFD8
  3261                           
  3262 ;; *************** function _check_msg *****************
  3263 ;; Defined at:
  3264 ;;		line 222 in file "../src/messages.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;  qptr            2    0[BANK1 ] PTR struct __msg_queue
  3267 ;;		 -> ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;		None
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      unsigned char 
  3272 ;; Registers used:
  3273 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3279 ;;      Params:         0       0       2       0       0
  3280 ;;      Locals:         0       0       0       0       0
  3281 ;;      Temps:          0       0       1       0       0
  3282 ;;      Totals:         0       0       3       0       0
  3283 ;;Total ram usage:        3 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; Hardware stack levels required when called:   11
  3286 ;; This function calls:
  3287 ;;		Nothing
  3288 ;; This function is called by:
  3289 ;;		_block_on_To_msgqueues
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293                           	psect	text17
  3294  001C8E                     __ptext17:
  3295                           	opt stack 0
  3296  001C8E                     _check_msg:
  3297                           	opt stack 18
  3298                           
  3299                           ;messages.c: 223: return (qptr->queue[qptr->cur_read_ind].full);
  3300                           
  3301                           ; BSR set to: 1
  3302                           ;incstack = 0
  3303  001C8E  0101               	movlb	1	; () banked
  3304  001C90  EE20 F042          	lfsr	2,66
  3305  001C94  0101               	movlb	1	; () banked
  3306  001C96  5186               	movf	check_msg@qptr& (0+255),w,b
  3307  001C98  26D9               	addwf	fsr2l,f,c
  3308  001C9A  0101               	movlb	1	; () banked
  3309  001C9C  5187               	movf	(check_msg@qptr+1)& (0+255),w,b
  3310  001C9E  22DA               	addwfc	fsr2h,f,c
  3311  001CA0  50DF               	movf	indf2,w,c
  3312  001CA2  0101               	movlb	1	; () banked
  3313  001CA4  6F88               	movwf	??_check_msg& (0+255),b
  3314  001CA6  0101               	movlb	1	; () banked
  3315  001CA8  5188               	movf	??_check_msg& (0+255),w,b
  3316  001CAA  0D0D               	mullw	13
  3317  001CAC  50F3               	movf	prodl,w,c
  3318  001CAE  0101               	movlb	1	; () banked
  3319  001CB0  0101               	movlb	1	; () banked
  3320  001CB2  2586               	addwf	check_msg@qptr& (0+255),w,b
  3321  001CB4  6ED9               	movwf	fsr2l,c
  3322  001CB6  50F4               	movf	prodh,w,c
  3323  001CB8  0101               	movlb	1	; () banked
  3324  001CBA  0101               	movlb	1	; () banked
  3325  001CBC  2187               	addwfc	(check_msg@qptr+1)& (0+255),w,b
  3326  001CBE  6EDA               	movwf	fsr2h,c
  3327  001CC0  50DF               	movf	indf2,w,c
  3328  001CC2  0012               	return	
  3329  001CC4                     __end_of_check_msg:
  3330                           	opt stack 0
  3331                           tblptru	equ	0xFF8
  3332                           tblptrh	equ	0xFF7
  3333                           tblptrl	equ	0xFF6
  3334                           tablat	equ	0xFF5
  3335                           prodh	equ	0xFF4
  3336                           prodl	equ	0xFF3
  3337                           intcon	equ	0xFF2
  3338                           postinc0	equ	0xFEE
  3339                           wreg	equ	0xFE8
  3340                           indf1	equ	0xFE7
  3341                           postdec1	equ	0xFE5
  3342                           fsr1h	equ	0xFE2
  3343                           fsr1l	equ	0xFE1
  3344                           indf2	equ	0xFDF
  3345                           postinc2	equ	0xFDE
  3346                           postdec2	equ	0xFDD
  3347                           fsr2h	equ	0xFDA
  3348                           fsr2l	equ	0xFD9
  3349                           status	equ	0xFD8
  3350                           
  3351 ;; *************** function _Delay1KTCYx *****************
  3352 ;; Defined at:
  3353 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\d1ktcyx.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  unit            1    wreg     unsigned char 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  unit            1    0[BANK1 ] unsigned char 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;		None               void
  3360 ;; Registers used:
  3361 ;;		wreg
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3367 ;;      Params:         0       0       0       0       0
  3368 ;;      Locals:         0       0       1       0       0
  3369 ;;      Temps:          0       0       0       0       0
  3370 ;;      Totals:         0       0       1       0       0
  3371 ;;Total ram usage:        1 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:   11
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_block_on_To_msgqueues
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           	psect	text18
  3382  001E78                     __ptext18:
  3383                           	opt stack 0
  3384  001E78                     _Delay1KTCYx:
  3385                           	opt stack 18
  3386                           
  3387                           ; BSR set to: 1
  3388                           ;incstack = 0
  3389                           ;Delay1KTCYx@unit stored from wreg
  3390  001E78  CFE8 F186          	movff	wreg,Delay1KTCYx@unit
  3391  001E7C                     l794:
  3392  001E7C  0EFA               	movlw	250
  3393  001E7E                     u3777:
  3394  001E7E  F000               	nop	
  3395  001E80  2EE8               	decfsz	wreg,f,c
  3396  001E82  D7FD               	goto	u3777
  3397  001E84  0101               	movlb	1	; () banked
  3398  001E86  0101               	movlb	1	; () banked
  3399  001E88  2F86               	decfsz	Delay1KTCYx@unit& (0+255),f,b
  3400  001E8A  D7F8               	goto	l794
  3401  001E8C  0012               	return	
  3402  001E8E                     __end_of_Delay1KTCYx:
  3403                           	opt stack 0
  3404                           tblptru	equ	0xFF8
  3405                           tblptrh	equ	0xFF7
  3406                           tblptrl	equ	0xFF6
  3407                           tablat	equ	0xFF5
  3408                           prodh	equ	0xFF4
  3409                           prodl	equ	0xFF3
  3410                           intcon	equ	0xFF2
  3411                           postinc0	equ	0xFEE
  3412                           wreg	equ	0xFE8
  3413                           indf1	equ	0xFE7
  3414                           postdec1	equ	0xFE5
  3415                           fsr1h	equ	0xFE2
  3416                           fsr1l	equ	0xFE1
  3417                           indf2	equ	0xFDF
  3418                           postinc2	equ	0xFDE
  3419                           postdec2	equ	0xFDD
  3420                           fsr2h	equ	0xFDA
  3421                           fsr2l	equ	0xFD9
  3422                           status	equ	0xFD8
  3423                           
  3424 ;; *************** function _ToMainLow_recvmsg *****************
  3425 ;; Defined at:
  3426 ;;		line 112 in file "../src/messages.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;  maxlength       1    wreg     unsigned char 
  3429 ;;  msgtype         2   24[BANK1 ] PTR unsigned char 
  3430 ;;		 -> main@msgtype(1), 
  3431 ;;  data            2   26[BANK1 ] PTR void 
  3432 ;;		 -> main@msgbuffer(11), 
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;  maxlength       1   28[BANK1 ] unsigned char 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  1    wreg      char 
  3437 ;; Registers used:
  3438 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3444 ;;      Params:         0       0       4       0       0
  3445 ;;      Locals:         0       0       1       0       0
  3446 ;;      Temps:          0       0       0       0       0
  3447 ;;      Totals:         0       0       5       0       0
  3448 ;;Total ram usage:        5 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:   13
  3451 ;; This function calls:
  3452 ;;		_recv_msg
  3453 ;; This function is called by:
  3454 ;;		_main
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           	psect	text19
  3459  001B1A                     __ptext19:
  3460                           	opt stack 0
  3461  001B1A                     _ToMainLow_recvmsg:
  3462                           	opt stack 17
  3463                           
  3464                           ; BSR set to: 1
  3465                           ;incstack = 0
  3466                           ;ToMainLow_recvmsg@maxlength stored from wreg
  3467  001B1A  CFE8 F1A2          	movff	wreg,ToMainLow_recvmsg@maxlength
  3468                           
  3469                           ;messages.c: 118: return (recv_msg(&ToMainLow_MQ, maxlength, msgtype, data));
  3470  001B1E  0101               	movlb	1	; () banked
  3471  001B20  0E01               	movlw	high _ToMainLow_MQ
  3472  001B22  0101               	movlb	1	; () banked
  3473  001B24  0101               	movlb	1	; () banked
  3474  001B26  6F91               	movwf	(recv_msg@qptr+1)& (0+255),b
  3475  001B28  0101               	movlb	1	; () banked
  3476  001B2A  0E43               	movlw	low _ToMainLow_MQ
  3477  001B2C  0101               	movlb	1	; () banked
  3478  001B2E  0101               	movlb	1	; () banked
  3479  001B30  6F90               	movwf	recv_msg@qptr& (0+255),b
  3480  001B32  C1A2  F192         	movff	ToMainLow_recvmsg@maxlength,recv_msg@maxlength
  3481  001B36  0101               	movlb	1	; () banked
  3482  001B38  0101               	movlb	1	; () banked
  3483  001B3A  C19F  F194         	movff	ToMainLow_recvmsg@msgtype+1,recv_msg@msgtype+1
  3484  001B3E  0101               	movlb	1	; () banked
  3485  001B40  0101               	movlb	1	; () banked
  3486  001B42  C19E  F193         	movff	ToMainLow_recvmsg@msgtype,recv_msg@msgtype
  3487  001B46  0101               	movlb	1	; () banked
  3488  001B48  0101               	movlb	1	; () banked
  3489  001B4A  C1A1  F196         	movff	ToMainLow_recvmsg@data+1,recv_msg@data+1
  3490  001B4E  0101               	movlb	1	; () banked
  3491  001B50  0101               	movlb	1	; () banked
  3492  001B52  C1A0  F195         	movff	ToMainLow_recvmsg@data,recv_msg@data
  3493  001B56  ECE1  F004         	call	_recv_msg	;wreg free
  3494  001B5A  0012               	return	
  3495  001B5C                     __end_of_ToMainLow_recvmsg:
  3496                           	opt stack 0
  3497                           tblptru	equ	0xFF8
  3498                           tblptrh	equ	0xFF7
  3499                           tblptrl	equ	0xFF6
  3500                           tablat	equ	0xFF5
  3501                           prodh	equ	0xFF4
  3502                           prodl	equ	0xFF3
  3503                           intcon	equ	0xFF2
  3504                           postinc0	equ	0xFEE
  3505                           wreg	equ	0xFE8
  3506                           indf1	equ	0xFE7
  3507                           postdec1	equ	0xFE5
  3508                           fsr1h	equ	0xFE2
  3509                           fsr1l	equ	0xFE1
  3510                           indf2	equ	0xFDF
  3511                           postinc2	equ	0xFDE
  3512                           postdec2	equ	0xFDD
  3513                           fsr2h	equ	0xFDA
  3514                           fsr2l	equ	0xFD9
  3515                           status	equ	0xFD8
  3516                           
  3517 ;; *************** function _ToMainHigh_recvmsg *****************
  3518 ;; Defined at:
  3519 ;;		line 135 in file "../src/messages.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;  maxlength       1    wreg     unsigned char 
  3522 ;;  msgtype         2   24[BANK1 ] PTR unsigned char 
  3523 ;;		 -> main@msgtype(1), 
  3524 ;;  data            2   26[BANK1 ] PTR void 
  3525 ;;		 -> main@msgbuffer(11), 
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;  maxlength       1   28[BANK1 ] unsigned char 
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  1    wreg      char 
  3530 ;; Registers used:
  3531 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3537 ;;      Params:         0       0       4       0       0
  3538 ;;      Locals:         0       0       1       0       0
  3539 ;;      Temps:          0       0       0       0       0
  3540 ;;      Totals:         0       0       5       0       0
  3541 ;;Total ram usage:        5 bytes
  3542 ;; Hardware stack levels used:    1
  3543 ;; Hardware stack levels required when called:   13
  3544 ;; This function calls:
  3545 ;;		_recv_msg
  3546 ;; This function is called by:
  3547 ;;		_main
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551                           	psect	text20
  3552  001B5C                     __ptext20:
  3553                           	opt stack 0
  3554  001B5C                     _ToMainHigh_recvmsg:
  3555                           	opt stack 17
  3556                           
  3557                           ;incstack = 0
  3558                           ;ToMainHigh_recvmsg@maxlength stored from wreg
  3559  001B5C  CFE8 F1A2          	movff	wreg,ToMainHigh_recvmsg@maxlength
  3560                           
  3561                           ;messages.c: 141: return (recv_msg(&ToMainHigh_MQ, maxlength, msgtype, data));
  3562  001B60  0101               	movlb	1	; () banked
  3563  001B62  0E01               	movlw	high _ToMainHigh_MQ
  3564  001B64  0101               	movlb	1	; () banked
  3565  001B66  0101               	movlb	1	; () banked
  3566  001B68  6F91               	movwf	(recv_msg@qptr+1)& (0+255),b
  3567  001B6A  0101               	movlb	1	; () banked
  3568  001B6C  0E00               	movlw	low _ToMainHigh_MQ
  3569  001B6E  0101               	movlb	1	; () banked
  3570  001B70  0101               	movlb	1	; () banked
  3571  001B72  6F90               	movwf	recv_msg@qptr& (0+255),b
  3572  001B74  C1A2  F192         	movff	ToMainHigh_recvmsg@maxlength,recv_msg@maxlength
  3573  001B78  0101               	movlb	1	; () banked
  3574  001B7A  0101               	movlb	1	; () banked
  3575  001B7C  C19F  F194         	movff	ToMainHigh_recvmsg@msgtype+1,recv_msg@msgtype+1
  3576  001B80  0101               	movlb	1	; () banked
  3577  001B82  0101               	movlb	1	; () banked
  3578  001B84  C19E  F193         	movff	ToMainHigh_recvmsg@msgtype,recv_msg@msgtype
  3579  001B88  0101               	movlb	1	; () banked
  3580  001B8A  0101               	movlb	1	; () banked
  3581  001B8C  C1A1  F196         	movff	ToMainHigh_recvmsg@data+1,recv_msg@data+1
  3582  001B90  0101               	movlb	1	; () banked
  3583  001B92  0101               	movlb	1	; () banked
  3584  001B94  C1A0  F195         	movff	ToMainHigh_recvmsg@data,recv_msg@data
  3585  001B98  ECE1  F004         	call	_recv_msg	;wreg free
  3586  001B9C  0012               	return	
  3587  001B9E                     __end_of_ToMainHigh_recvmsg:
  3588                           	opt stack 0
  3589                           tblptru	equ	0xFF8
  3590                           tblptrh	equ	0xFF7
  3591                           tblptrl	equ	0xFF6
  3592                           tablat	equ	0xFF5
  3593                           prodh	equ	0xFF4
  3594                           prodl	equ	0xFF3
  3595                           intcon	equ	0xFF2
  3596                           postinc0	equ	0xFEE
  3597                           wreg	equ	0xFE8
  3598                           indf1	equ	0xFE7
  3599                           postdec1	equ	0xFE5
  3600                           fsr1h	equ	0xFE2
  3601                           fsr1l	equ	0xFE1
  3602                           indf2	equ	0xFDF
